video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"9jk2vBu2bgo","LIVE | Rio Negro e Solimões - Musica na Band","2020-11-14T03:59:00Z","UCNpG2l1OT2dGCN8bHy_WO6A","Rionegro & Solimões","10","20.20.11","[none]","192930","5801","94","62","https://i.ytimg.com/vi/9jk2vBu2bgo/default.jpg","False","False","___________________________________________________________Rionegro & Solimões formam a dupla mais popular do Brasil.Impossível falar de música sertaneja sem citar Rionegro & Solimões. A dupla, que tem 28 anos de carreira, adotou como objetivo de vida levar alegria, alto astral e romantismo ao seu fiel público. Carismáticos e talentosos, os amigos nascidos na pequena Claraval (MG) já formavam dupla mesmo antes dos palcos, quando trabalhavam juntos numa fábrica de sapatos em Franca, no interior de São Paulo, onde estão radicados há vários anos. Rionegro & Solimões subiram no palco mais de 4.500 vezes, lançaram 18 CDs e 3 DVDs e venderam mais de 12 milhões de cópias e bateram recorde de público em festas de peão. Como reconhecimento, receberam dezenas de discos de ouro, prata, platina e platina dupla. Alguns de seus sucessos fizeram parte da trilha sonora das novelas Laços de Família (“Peão Apaixonado”, 2000), Cabocla (“Floresce”, 2004), América (“Na Sola da Bota”, 2005) e A Favorita (“Vida Louca, 2008).Site: www.rionegroesolimoes.com.brContato para shows: (16) 3702-9565 ou vendas@rionegroesolimoes.com.brAssessoria de Imprensa - Talento Comunicação Fabiana Villela (11) 98686-3344 / assessoria@talentocomunicacao.com.brPaulo Marques – Assessoria e Mídia  imprensa@rionegroesolimoes.com.brMarcio Bertolone – Lab3TV – Agencia Digital⁠⁠⁠⁠"
"jDRM3cC3JlQ","COLETIVA PÓS-JOGO DINIZ: FORTALEZA  X SÃO PAULO | SPFCTV","2020-11-15T01:19:32Z","UCX3zTAsEoZ61rQMYb_08Tow","São Paulo FC","17","20.20.11","saopaulofctv|SPFC|tricolor|São Paulo|Morumbi|sao paulo|gols da rodada|spfctv|Made in Cotia|#Madeincotia|Bastidores|Boletim de treino","114676","9309","78","424","https://i.ytimg.com/vi/jDRM3cC3JlQ/default.jpg","False","False","INSCREVA-SE no canal oficial São Paulo FC: http://goo.gl/mXCkhIyoutube.com/spfctv - Desde 2008 levando os bastidores do Tricolor aos torcedores!"
"49mtHErwG40","Xamã Feat. Agnes Nunes - Escorpião (Prod. NeoBeats)","2020-11-12T16:15:13Z","UCTDT55ZXePU9ljMT3Ektocg","Bagua Records","10","20.20.11","BAGUA|RECORDS|Xamã|Xamã e Agnes Nunes|Escorpião Xamã|Rap|Hip Hop|r&b|neobeats","1419588","153152","829","5591","https://i.ytimg.com/vi/49mtHErwG40/default.jpg","False","False","CONTATO: bagua@baguarecords.com / (11) 98891-5126 / (24) 98115-8949 Ouça #Escorpião em todas as plataformas: https://ps.onerpm.com/escorpiao-[FICHA TÉCNICA]Direção Executiva: Jairo AndradeProdução Geral: Maria Morais Diretor: Dauto GalliDiretor de fotografia: Guilherme Tostes1• Assistente de câmera: Tiago Rios2• assistente de câmera: Sasha Lazarev e Isadora RelvasStyling: Antonio SchubackBeleza: Fernando TorquattoAssistentes de beleza: Andrea Jovito, Rita Vasquez e Karlla AzevedoDireção de arte: João Schiavo, Larissa JenningsEdição: Juliana NevesColorista: Bernardo NederChefe de Produção: Joana Mendes Assistente de produção: Markin Assistente de eletricista: Thiago AlgarrãoMaquinista: AlexandreAssistente de maquinaria: WesleyAssistente de set: Agatha LagdenGaffer: Alcino Algarão Nail artist: Nathalia BritoFotógrafo: Lucas Nogueira, Larissa kreiliMotorista: EduElenco: Xamã, Agnes Nunes, Lili Am,Taylan, Julia Mangaia, Ricardo Dale Assistente de set: Edu, Paulin, PiculaMaking of: Miguel SantosProdução Musical: NeobeatsMix: NeobeatsMaster: DrakozGuitarra: Ramon CalixtoFonograma exclusivo ®Baguá Records.Conteúdo exclusivo Baguá Records.Realização e produção: Baguá Records /2020 ®Todos direitos reservados.-[LETRA]Touch me like the words fly in your headTouch me like you never touch beforeFeel my body in the arms of perfectionlet's do, your imaginationSay my name, if I wanna playI don't need permissionMake me your decisionSay my name, if I wanna playI don't need permissionMake me your decisionSay my name, say my name no controle você sabe quemDe moto na Brasil fazendo o gameFazendo merda aqui ouvindo KayneUm maço de cigarro eu vou pra júpiter DayanneO Rio de janeiro não é MiamiA vida não tá fácil né Raiane, gemidos e barulhos de sireneMe sinto como um pássaro, não esquenta a cabeça Sr. Palito de FósforoSeu raciocínio é mágicoSeu rapper não é lógicoPreciso de um lema e de algum antibióticoMe sinto como um ácaroPasseio no tapete do Aladdin por todo sábadoSério, pô, ontem foi o meu aniversárioApertei algum do cemitério…Me enganei, seu jogo é difícil, quatro ases e um orgulho bobo pra nós doisEu te enganei, meu jogo é difícil, quatro estações e um bom motivo pra nós doisNão me leve a mal mas eu não minto, sempre tô blefando por nós doisSe eu vacilei foi por instintoDeixa o fim do mundo pra depoisNão te quero tanto, mas te sinto, não me confunda tanto assimMe desculpe mas não jogo limpo, não arranque palavras de mimSolidão de Hamlet, ainda tenho uma carta na manga tipo GambitViemos lá de Bangu CitySem papo de Rambo e jungle eu posso te mostrar o quanto eu te amoSe tudo der certo ainda te lambo, posso te ensinar a dançar mamboAcendemos um mango hazeQual foi a última coisa que tu fez pela primeira vezTipo nudes, ficções, falso amor, facções, afters, ratõesToda noite meu amor eu peço que você me mude em frações,amor e noções actors, açõesToda noite amor eu peço pra que você me mandeNudes, ficções, falso amor e frações, aftersToda noite amor eu peço que você me mudeToda noite amor eu peço que me mande nudes"
"PVACgTc06Lc","REVELANDO O SEXO DO NOSSO SEGUNDO BEBÊ!","2020-11-13T22:00:15Z","UCZeGVuKsZ9Hd64woMUHG4tQ","Isabela Matte","22","20.20.11","isabela matte|isabela mate|isabela|store|empreendedora|empreender|entrepeuneur|ganhar dinheiro|fique rica|moda|marca de roupa|ecommerce|vender mais|alavancar vendas|vlog|make|tutorial|empresas|investir|investimento|bela responde|um ecommerce para chamar de meu|semana do meu ecommerce|blogueira|influencer|how to","85991","5879","36","196","https://i.ytimg.com/vi/PVACgTc06Lc/default.jpg","False","False","Eu queria que vocês pudessem viver esse processo todo comigo, e essa foi a forma que encontrei de concretizar isso.. gravando cada minutinho desse dia tão especial que descobrimos o sexo do nosso segundo bebê!Nós quisemos gravar de forma pessoal mesmo, sem grandes produções, do nosso jeito pra vocês estarem cada vez mais próximas de nós. Fomos no laboratório fazer o exame, eu, Luan e Leo, com direito a várias palhaçadas do pequeno e depois eu fiz um jantar pra nossa família e 3 amigos mais íntimos para revelarmos o sexo juntos para eles! Por mais que o Leo tenha chorado muito com o susto dos balões estourando, acho que vai amar essa aventura tanto quanto nós!Espero que gostem e acompanhem aqui essa jornada maluca de ser mãe de 2, empreender em vários negócios diferentes e mais coisas.Beijooooo! :)Redes sociais:- Instagram: @isabelamatte- Instagram loja: @isabelamattestore- Facebook: http://facebook.com/lojaisabelamatte - Loja Virtual: http://www.isabelamatte.com.br"
"HlAbYrkekP0","Entenda o PQ vários Mcs estão BOLADOS com TOGURO (Mc Ryan,Hariel, Davi)","2020-11-13T03:16:02Z","UC16OPfpZsqrZ0R3YBQX5egw","DEIVESON ALVES","22","20.20.11","DEIVESON ALVE FUNK MCRICK|MC POZE|MC LAN|MC PEDRINHO|KONDZILLA","602986","62930","1497","2894","https://i.ytimg.com/vi/HlAbYrkekP0/default.jpg","False","False","Compre nossa Rifa - https://rifa.link/p8pDIVULGUE SEU TRAMPO CHAME NO WHATS - (31) 994050973➲ INSTAGRAN :DEIVESON ALVESContato Profissional - deivesonenvia@gmail.com➲ Meu Facebook : https://www.facebook.com/deiveson.alves➲ Canal 2- https://www.youtube.com/channel/UCTYmRTaT-QYzBnR5V86MJtw/videos.Email pra contato :deivesonenvia@gmail.com"
"96i7pdRl9r0","A RECONSTRUÇÃO DO MEU NARIZ","2020-11-13T00:37:59Z","UCbYkVYfzcTj9gkTPxbHBWwQ","Sthefane Matos","22","20.20.11","[none]","909683","137250","917","3039","https://i.ytimg.com/vi/96i7pdRl9r0/default.jpg","False","False",""
"31GIiHxtfvg","Como Sabemos que Matéria Escura Existe?","2020-11-14T20:21:21Z","UCn9Erjy00mpnWeLnRqhsA1g","Ciência Todo Dia","28","20.20.11","matéria escura|energia escura|materia escura|materia escura livro|tales from the loop|dark|energia escura e materia escura|energia escura ciencia todo dia|astronomia|universo|fisica|astrofisica|buraco negro|galáxias não deveriam existir|galaxias nao deveriam existir|expansão do universo|o que é matéria escura?|cosmologia|cosmos|fatos sobre o universo|big bang|curso de astronomia|o universo|big bang explicado|dark matter|fim do universo|curiosidades","213317","35321","150","1268","https://i.ytimg.com/vi/31GIiHxtfvg/default.jpg","False","False","Galáxias não deveriam existir. Pelo menos não se contarmos apenas a matéria visível, como as estrelas. O que vemos na prática é que todas as galáxias e a maior parte do Universo parecem ser formadas por uma substância que não emite luz, mas interage gravitacionalmente: a matéria escura. Como que podemos saber da existência de algo invisível?Esse vídeo foi patrocinado por @TNT Energy Drink #PodeVir.Seja membro do nosso canal para ajudar a manter os vídeos no ar! http://youtube.com/cienciatododia/joinMinhas redes sociais:http://instagram.com/pedrolooshttp://twitter.com/pedroloosNosso podcast: http://anchor.fm/sinapseE-mail: contato@cienciatododia.com.brRoteiro: Pedro Loos e Greg de SouzaUm muito obrigado aos apoiadores do Catarse que tornaram esse vídeo possível: Yann Motta Menichelli, Lucas Bundyra, René da Silva Bastos, Patricia Guedes, Pedro Oliveira, Bruno Pereira, Simone Neves, Pedro Amorim, Edilson Gomes, Luiz Coelho e Bruno Rink."
"5BlTlEIiZYA","Lauana Prado - Vontade (Ao Vivo Em São Paulo / 2019)","2020-11-13T14:00:01Z","UCebaglCVqlDeQ09CZKD4xIA","LauanaPradoVEVO","10","20.20.11","Lauana|Prado|Vontade|(Ao|Vivo|São|Paulo|2019)|Universal|Music|International|Ltda.|Sertanejo|sua mãe tá nessa|música sertaneja|cobaia|livre|viva voz|sertanejo|sertanejo 2020|v de vingança|luana prado","253370","11376","84","162","https://i.ytimg.com/vi/5BlTlEIiZYA/default.jpg","False","False","Clique e ouça: https://umusicbrazil.lnk.to/LivreVol3YD SIGA LAUANA PRADO:www.lauanaprado.com.br   https://www.facebook.com/LauanaPrado/   https://www.instagram.com/lauanaprado/   https://twitter.com/lauanaprado Vontade (Lauana Prado / Pedro Simão / Pedro Souto / Mr. Dan / Gabriel Rocha)(Simbora que eu tô nume vontade de vocês!)Me engana outra vezPorque sabe que eu vou voltar Fala tudo que eu gosto Já nem me importoVou acreditar Quer uma verdade, tá aíEu não tô nem aíPor mais que pareça fraquezaCom você não dá pra explicar Já tentei sair Foi mais forte que eu Se eu tentar procurar outro amor Com certeza, só acho o seu É tanta vontadeNem ligo se é só meu Lá fora é detalheNo quarto é só você e euÉ tanta vontade Que o pra sempre pode esperarSe agora só tem desse jeitoDesse jeito, pra mim tá perfeito Não dá pra negar Me engana outra vezPorque sabe que eu vou voltar Fala tudo que eu gosto Já nem me importoVou acreditar Quer uma verdade, tá aíEu não tô nem aíPor mais que pareça fraquezaCom você não dá pra explicar Já tentei sair Foi mais forte que eu Se eu tentar procurar outro amor Com certeza, só acho o seu É tanta vontadeNem ligo se é só meu Lá fora é detalheNo quarto é só você e euÉ tanta vontade Que o pra sempre pode esperarSe agora só tem desse jeitoDesse jeito, pra mim tá perfeito Não dá pra negar É tanta vontadeNem ligo se é só meu Lá fora é detalheNo quarto é só você e euÉ tanta vontade Que o pra sempre pode esperarSe agora só tem desse jeitoDesse jeito, pra mim tá perfeito Não dá pra negar Não dá negar (2x)Se agora só tem desse jeitoDesse jeito pra mim tá perfeitoNão dá pra negarProdução Musical: Fernando ZorDireção de Vídeo: Fran Landhin (Gogacine)#LauanaPrado #VontadeMusic video by Lauana Prado performing Vontade (Ao Vivo Em São Paulo / 2019). © 2020 Universal Music Ltdahttp://vevo.ly/T1tZI1"
"AZHXsYlZLIs","CNCO - Tan Enamorados (Official Video)","2020-11-13T05:00:11Z","UC23ROAqt3prjnS89uHwcaaQ","CNCOVEVO","10","20.20.11","cnco|tan enamorados|cnco tan enamorados|tan enamorados video oficial|official video tan enamorados|letra tan enamorados|CNCO 2020|lo nuevo de cnco|tan enamorados lyrics|deja vu|cnco beso|beso|reggaeton lento|CNCO|Latin Pop|Sony Music Latin|Tan Enamorados","7293661","350611","6444","86425","https://i.ytimg.com/vi/AZHXsYlZLIs/default.jpg","False","False","CNCO – Tan Enamorados (Official Video)Music: Apple Music: https://smarturl.it/TanEnamorados/applemusic Spotify: https://smarturl.it/TanEnamorados/spotify Amazon: https://smarturl.it/TanEnamorados/az YouTube: https://smarturl.it/TanEnamorados/youtube iTunes: https://smarturl.it/TanEnamorados/itunes Deezer: https://smarturl.it/TanEnamorados/deezerhttp://www.cncomusic.comhttps://www.facebook.com/CNCOmusichttps://twitter.com/CNCOmusichttps://www.instagram.com/CNCOmusic#CNCO #TanEnamoradosOfficial Music Video by CNCO performing “Tan Enamorados” © 2020 Sony Music Entertainment US Latin LLChttp://vevo.ly/bDXekl"
"oL7L684i4lo","JÁ CHEGA!","2020-11-12T22:06:22Z","UC5HgV4WUfjjnE3ko9zwF1Jg","Henrique Lima Tv","22","20.20.11","youtube|termino|relacionamento|pamrique|bypamella|henriquelima|like|pararir|assistam|urgente|recado|familia|risos|galera|video|novo|em|alta|virais","602001","101969","9768","11718","https://i.ytimg.com/vi/oL7L684i4lo/default.jpg","False","False","Obrigado #BangEnergy por patrocinar esse video! #EnergyDrinkUse meu código de desconto para compras - LIMA25 do site da BANG https://bangenergy.com Sigam https://youtube.com/c/BangEnergy & https://youtube.com/c/JackOwoc Quem gostou do vídeo já sabe o que fazer né? deixa o seu like e se você ainda não é inscrito no canal, Inscreva-Se clicando aqui neste link:  http://bit.ly/2f79VkG.                         ▼ MEU INSTAGRAM  ▼▶️ Insta: https://www.instagram.com/henriquelima/"
"eJlLhoU5I7Y","EPISÓDIO 1 -  A CAMINHADA","2020-11-13T21:08:13Z","UCtHcnXKvUqXSLQ_B1U9zpBQ","Vício Feminino","24","20.20.11","[none]","58746","12201","127","1221","https://i.ytimg.com/vi/eJlLhoU5I7Y/default.jpg","False","False","NOSSA!! O frio na barriga está bem grande nesse momento!Que saudade que eu estava de escrever aqui, de publicar vídeos onde toda a minha história com a internet começou. Estou feliz em poder ter vocês aqui! Hoje (dia 13 de novembro de 2020)  é um dia muito importante na minha carreira e na minha vida no geral. Começa agora uma série de vídeos que foi feita com toda entrega e amor do universo! Eu só quero pedir uma coisa: assistam todos os vídeos num lugar silencioso e com muita atenção! Se puder ouvir com fone, melhor ainda. Pq cada detalhe tem um propósito e uma missão. Se concentrem, é rapidinho (:Louca pra ver vocês embarcando nessa história comigo...Meu único pedido:Permita-se viver essa Experiência! Beijos beijosCom amor,Milla Cabral [ próximo episódio no dia 16/11 às 18:08]Instagram: millacabrallEmail: contato@viciofeminino.com"
"a4H5Lq5Qe-o","FINALMENTE FIZ O PEDIDO DE NAMORO! ‹ JonVlogs ›","2020-11-12T22:00:10Z","UCbIV7t22dH_d75fv1GP56zA","Jon Vlogs","24","20.20.11","JonVlogs|intercambio|dia|nos|eua|jon|jhon|johnn|pelos|estados|unidos|john|vlog|vlogs|jonvlog|humor|viagem|viajando|comedia","1041002","145066","1540","1627","https://i.ytimg.com/vi/a4H5Lq5Qe-o/default.jpg","False","False","Thanks to #BangEnergy for sponsoring this video! It's the best-tasting energy drink on the market! #EnergyDrinkSubscribe to: https://youtube.com/c/bangenergy https://youtube.com/c/jackowoc Use My Code VLOGS25 for 25% discount on your order https://bangenergy.comFala ae galera, blz? Como vocês sabem, estou aqui em Jericoacoara no Ceará com a Vivi, pois preparei uma surpresa muito especial pra ela nessa viagem. A gente sempre teve uma amizade muito forte (e uns rolinhos aí no passado kkk), felizmente nos reencontramos na vida e resolvi pedir ela em namoro de uma forma especial, será que ela aceitou?● 📘 Meu Livro : http://tiny.cc/LivroJonVlogs● 🎮 Canal de Games: https://www.youtube.com/channel/UCr_eFVLgbvv_DC2KUPugNsg● 🎬 Canal de Clipes: https://www.youtube.com/channel/UCfIHKnOrvaWuxX3tUX8_5vg● Siga nas redes sociais:✔INSTA: @jonvlogs ✔FACE: jonvlogsoficial✔Twitter: @jonvlogs✔SPOTIFY: JonVlogs● GOSTOU DO VIDEO ? LIKE/FAV PARA AJUDAR!● Compartilhe esse vídeo com seus amigos ● Inscreva-se Para acompanhar o canal !Track: DEAF KEV - Safe & Sound with Sendi Hoxha [NCS Release]Music provided by NoCopyrightSounds.Watch: https://youtu.be/Wz5ZVnzYZWkTrack: Diviners X Riell - Slow [NCS Release]Music provided by NoCopyrightSounds.Watch: https://youtu.be/kPMLbSXM97UTrack: Beatcore & Ashley Apollodor - Just Stay [NCS Release]Music provided by NoCopyrightSounds.Watch: https://youtu.be/kz1ADo_p1SYFree Download / Stream: http://ncs.io/DKSafeandSound#jonvlogs"
"nhZvvdRSQaE","2020 Turkish Grand Prix: Qualifying Highlights","2020-11-14T14:51:52Z","UCB_qr75-ydFVKSF9Dmo6izg","FORMULA 1","17","20.20.11","F1|Formula One|Formula 1|Sports|Sport|Action|GP|Grand Prix|Auto Racing|Motor Racing|Turkish Grand Prix|Turkey|Istanbul Park|Lance Stroll|Racing Point|Perez|Verstappen","2960264","79530","1027","6495","https://i.ytimg.com/vi/nhZvvdRSQaE/default.jpg","False","False","A crazy qualifying session in the wet results in a driver claiming his maiden pole position in stunning fashion in Turkey!For more F1® videos, visit http://www.Formula1.comFollow F1®:http://www.instagram.com/F1https://www.facebook.com/Formula1/http://www.twitter.com/F1https://www.twitch.tv/formula1https://www.tiktok.com/@f1#F1 #TurkishGP"
"-xt5cy2I9Pw","Debate na TV Cultura: Acompanhe as propostas dos candidatos à prefeitura de São Paulo","2020-11-13T03:35:02Z","UCXdXYG8dUmEv6jhEji_lSHg","Jornalismo TV Cultura","25","20.20.11","jornal da cultura|Jornal|jornalismo|tv cultura|informação|noticia","205370","8289","457","2632","https://i.ytimg.com/vi/-xt5cy2I9Pw/default.jpg","False","False","Em um estúdio especial na sede da TV Cultura, Karyn Bravo comanda a cobertura antes, durante e depois do debate ao lado dos comentaristas Marco Antonio Villa e Roberto Delmanto Júnior. Diretamente do Memorial da América Latina, a repórter Vanessa Lorenzini traz as últimas notícias e os bastidores do evento. O debate terá, o diretor de jornalismo da TV Cultura, Leão Serva como mediador e também será transmitido pela Rádio Cultura FM 103,3 na íntegra.#DebateNaCultura#DebateSPCultura"
"9f7z-_2J3sc","Harry Styles Sings an Acoustic Rendition of “Cherry” | Vogue","2020-11-13T13:00:02Z","UCRXiA3h1no_PFkb1JCP0yMA","Vogue","26","20.20.11","harry styles|harry styles photoshoot|harry styles cover video|harry styles cherry|harry styles cherry acoustic|harry styles cherry unplugged|harry styles interview|harry styles vogue interview|harry styles vogue|harry styles vogue cover|harry styles cover vogue|cherry|cherry harry styles|cherry harry styles song|harry styles guitar|harry styles playing guitar|harry styles vogue video|photoshoot harry styles|harry styles shirtless|harry styles dress|vogue","1672782","388579","695","10971","https://i.ytimg.com/vi/9f7z-_2J3sc/default.jpg","False","False","Go behind the scenes of Harry Styles’s fashion-filled photoshoot. Watch as Harry plays an acoustic rendition of Cherry.Directed by Lillie EigerStill haven’t subscribed to Vogue on YouTube? ►► http://bit.ly/vogueyoutubesubWant to hear more from our editors? Subscribe to the magazine ►► http://bit.ly/2wXh1VWCheck out our new podcast 'In Vogue: The 1990s'  ►► https://link.chtbl.com/iv-yt-description ABOUT VOGUEVogue is the authority on fashion news, culture trends, beauty coverage, videos, celebrity style, and fashion week updates. Harry Styles Sings an Acoustic Rendition of “Cherry” | Vogue"
